,X1,cause,effect,doc_ind,sentence_ind
1,0,Xother,Xtransformer,1,1
2,1,Xother,Xtransformer,1,1
3,2,Xcontrol,Xtransformer,1,1
4,3,Xother,Xbreather,2,1
5,4,Xbreather,Xbreather,2,1
6,5,Xseal,Xtransformer,3,1
7,6,Xcontrol,Xtransformer,3,1
8,7,Xlevellow,Xtransformer,4,1
9,8,Xlevelinc,Xtransformer,4,1
10,9,Xother,Xtransformer,5,1
11,10,Xind,Xtransformer,5,1
12,11,Xind,Xtransformer,5,1
13,12,Xlevellow,Xtransformer,6,1
14,13,Xlevellow,Xtransformer,6,1
15,14,Xlevelinc,Xtransformer,6,1
16,15,Xlevelinc,Xtransformer,6,1
17,16,Xseal,Xtransformer,7,1
18,17,Xseal,Xtransformer,7,1
19,20,Xother,Xbreather,8,1
20,21,Xother,Xbreather,8,1
21,22,Xcontrol,Xbreather,8,1
22,23,Xother,Xmaint,9,1
23,24,Xbreather,Xmaint,9,1
24,25,Xother,Xmaint,10,1
25,26,Xbreather,Xmaint,10,1
26,27,Xseal,Xmaint,11,1
27,28,Xbreather,Xmaint,11,1
28,29,Xseal,Xmaint,12,1
29,30,Xbreather,Xmaint,12,1
30,31,Xtransformer,Xmaint,12,1
31,32,Xbreather,Xmaint,12,1
32,33,Xtransformer,Xbreather,12,1
33,34,Xtransformer,Xmaint,12,1
34,35,Xseal,Xtransformer,12,1
35,36,Xseal,Xbreather,12,1
36,37,Xseal,Xmaint,12,1
37,38,Xbreather,Xtransformer,12,1
38,39,Xbreather,Xbreather,12,1
39,40,Xbreather,Xmaint,12,1
40,41,Xtemp,Xalarm,13,1
41,42,Xlevellow,Xtemp,13,1
42,43,Xlevellow,Xalarm,13,1
43,44,Xlevelinc,Xtemp,13,1
44,45,Xlevelinc,Xalarm,13,1
45,46,Xtransformer,Xlevellow,14,1
46,47,Xtransformer,Xlevellow,14,1
47,49,Xlevellow,Xtransformer,14,1
48,50,Xlevellow,Xlevellow,14,1
49,51,Xlevelinc,Xlevellow,14,1
50,52,Xlevelinc,Xtransformer,14,1
51,53,Xlevelinc,Xlevellow,14,1
52,55,Xlevellow,Xlevelinc,15,1
53,56,Xlevellow,Xtransformer,16,1
54,57,Xlevellow,Xalarm,16,1
55,58,Xlevelinc,Xtransformer,16,1
56,59,Xlevelinc,Xalarm,16,1
57,60,Xlevellow,Xtransformer,17,1
58,61,Xlevelinc,Xtransformer,17,1
59,62,Xlevellow,Xtransformer,18,1
60,63,Xlevelinc,Xtransformer,18,1
61,64,Xseal,Xtransformer,19,1
62,65,Xseal,Xtransformer,19,1
63,66,Xind,Xtransformer,19,1
64,67,Xind,Xtransformer,19,1
65,68,Xind,Xtransformer,19,1
66,69,Xind,Xtransformer,19,1
67,70,Xother,Xtransformer,20,1
68,71,Xbreather,Xtransformer,20,1
69,72,Xother,Xbreather,21,1
70,73,Xseal,Xmaint,22,1
71,74,Xbreather,Xmaint,22,1
72,75,Xother,Xtransformer,23,1
73,76,Xother,Xlevellow,23,1
74,77,Xind,Xtransformer,23,1
75,78,Xind,Xlevellow,23,1
76,79,Xind,Xtransformer,23,1
77,80,Xind,Xlevellow,23,1
78,82,Xlevellow,Xlevelinc,24,1
79,83,Xother,Xalarm,24,2
80,84,Xlevellow,Xalarm,24,2
81,85,Xalarm,Xlevelinc,24,2
82,86,Xother,Xlevelinc,24,2
83,88,Xseal,Xind,25,2
84,89,Xseal,Xind,25,2
85,90,Xseal,Xmaint,26,1
86,91,Xseal,Xseal,26,1
87,92,Xseal,Xmaint,26,1
88,93,Xind,Xseal,26,1
89,94,Xind,Xmaint,26,1
90,95,Xind,Xseal,26,1
91,96,Xind,Xmaint,26,1
92,97,Xseal,Xtransformer,27,1
93,98,Xseal,Xtransformer,27,1
94,99,Xbreather,Xtransformer,27,1
95,100,Xbreather,Xtransformer,27,1
96,101,Xmaint,Xmaint,28,1
97,102,Xseal,Xmaint,28,1
98,103,Xseal,Xmaint,28,1
99,104,Xleak,Xmaint,28,1
100,105,Xleak,Xmaint,28,1
101,106,Xseal,Xtransformer,29,1
102,107,Xbreather,Xtransformer,29,1
103,108,Xseal,Xalarm,30,1
104,110,Xtransformer,Xalarm,31,1
105,111,Xtransformer,Xalarm,31,1
106,112,Xlevellow,Xother,32,1
107,113,Xlevellow,Xother,32,1
108,114,Xlevellow,Xmaint,32,1
109,115,Xlevelinc,Xother,32,1
110,116,Xlevelinc,Xother,32,1
111,117,Xlevelinc,Xmaint,32,1
112,119,Xlevellow,Xmaint,33,1
113,120,Xlevelinc,Xlevellow,33,1
114,121,Xlevelinc,Xmaint,33,1
115,122,Xseal,Xleak,34,1
116,123,Xseal,Xmaint,34,1
117,124,Xseal,Xmaint,34,1
118,125,Xleak,Xmaint,34,1
119,126,Xseal,Xleak,35,1
120,127,Xseal,Xmaint,35,1
121,128,Xseal,Xmaint,35,1
122,129,Xleak,Xmaint,35,1
123,130,Xother,Xmaint,36,1
124,131,Xbreather,Xmaint,36,1
125,132,Xseal,Xtransformer,37,1
126,133,Xcontrol,Xtransformer,37,1
127,135,Xlevellow,Xmaint,38,1
128,136,Xlevelinc,Xlevellow,38,1
129,137,Xlevelinc,Xmaint,38,1
130,138,Xlevellow,Xmaint,39,1
131,139,Xlevelinc,Xmaint,39,1
132,141,Xlevellow,Xlevelinc,39,1
133,142,Xlevellow,Xmaint,39,1
134,143,Xlevelinc,Xlevellow,39,1
135,145,Xlevelinc,Xmaint,39,1
136,146,Xother,Xtransformer,40,1
137,147,Xcontrol,Xtransformer,40,1
138,148,Xseal,Xmaint,41,1
139,149,Xbreather,Xmaint,41,1
140,150,Xseal,Xmaint,42,1
141,152,Xother,Xtransformer,43,1
142,153,Xother,Xtransformer,43,1
143,154,Xcontrol,Xtransformer,43,1
144,155,Xother,Xtransformer,44,1
145,156,Xother,Xtransformer,44,1
146,157,Xcontrol,Xtransformer,44,1
147,158,Xlevellow,Xmaint,45,1
148,159,Xlevellow,Xmaint,45,1
149,161,Xlevellow,Xlevellow,45,1
150,162,Xlevellow,Xmaint,45,1
151,163,Xlevelinc,Xlevellow,45,1
152,164,Xlevelinc,Xlevellow,45,1
153,165,Xlevelinc,Xmaint,45,1
154,166,Xind,Xmaint,46,1
155,167,Xlevellow,Xmaint,46,1
156,168,Xind,Xmaint,46,1
157,169,Xind,Xmaint,46,1
158,171,Xlevellow,Xlevelinc,47,1
159,172,Xlevellow,Xmaint,47,1
160,173,Xlevellow,Xmaint,47,1
161,174,Xlevelinc,Xmaint,47,1
162,175,Xseal,Xmaint,48,1
163,176,Xbreather,Xmaint,48,1
164,178,Xlevellow,Xlevelinc,49,1
165,179,Xlevellow,Xmaint,49,1
166,180,Xlevellow,Xmaint,49,1
167,181,Xlevellow,Xmaint,49,1
168,182,Xlevellow,Xmaint,49,1
169,183,Xlevelinc,Xmaint,49,1
170,184,Xlevelinc,Xmaint,49,1
171,185,Xother,Xtransformer,50,1
172,186,Xind,Xtransformer,50,1
173,187,Xind,Xtransformer,50,1
174,188,Xother,Xmaint,51,1
175,189,Xother,Xmaint,51,1
176,192,Xcontrol,Xmaint,51,1
177,193,Xcontrol,Xmaint,51,1
178,194,Xother,Xcontrol,51,1
179,195,Xother,Xmaint,51,1
180,196,Xother,Xmaint,51,1
181,200,Xother,Xmaint,52,1
182,201,Xbreather,Xmaint,52,1
183,203,Xlevellow,Xlevelinc,53,1
184,204,Xmaint,Xmaint,53,2
185,205,Xmaint,Xlevellow,53,2
186,206,Xlevellow,Xmaint,53,2
187,207,Xmaint,Xmaint,53,2
188,208,Xseal,Xtransformer,54,1
189,210,Xother,Xbreather,55,1
190,211,Xother,Xbreather,55,1
191,212,Xcontrol,Xbreather,55,1
192,213,Xother,Xother,56,1
193,214,Xother,Xmaint,57,1
194,215,Xbreather,Xmaint,57,1
195,216,Xother,Xtransformer,58,1
196,217,Xbreather,Xtransformer,58,1
197,218,Xother,Xmaint,59,1
198,219,Xbuch,Xmaint,59,1
199,221,Xlevellow,Xlevelinc,60,1
200,222,Xlevellow,Xmaint,60,1
201,223,Xlevellow,Xmaint,60,1
202,224,Xlevelinc,Xmaint,60,1
203,226,Xlevellow,Xlevelinc,61,1
204,227,Xlevellow,Xmaint,61,1
205,228,Xlevellow,Xmaint,61,1
206,229,Xlevelinc,Xmaint,61,1
207,230,Xother,Xbreather,62,1
208,231,Xother,Xmaint,62,1
209,232,Xother,Xmaint,62,1
210,233,Xbreather,Xmaint,62,1
211,234,Xseal,Xind,63,1
212,235,Xseal,Xind,63,1
213,236,Xseal,Xmaint,63,1
214,237,Xseal,Xmaint,63,1
215,238,Xind,Xmaint,63,1
216,239,Xind,Xmaint,63,1
217,240,Xseal,Xmaint,64,1
218,241,Xleak,Xmaint,64,1
219,242,Xlevellow,Xmaint,65,1
220,243,Xlevelinc,Xmaint,65,1
221,244,Xlevellow,Xmaint,66,1
222,245,Xlevelinc,Xmaint,66,1
223,246,Xind,Xbuch,67,1
224,247,Xind,Xmaint,67,1
225,248,Xlevellow,Xbuch,67,1
226,249,Xlevellow,Xmaint,67,1
227,250,Xind,Xmaint,67,1
228,251,Xlevellow,Xmaint,67,1
229,252,Xbuch,Xmaint,67,1
230,253,Xother,Xbuch,68,1
231,254,Xother,Xother,69,1
232,255,Xother,Xother,69,1
233,256,Xother,Xother,69,1
234,257,Xother,Xbuch,70,1
235,258,Xother,Xmaint,70,1
236,259,Xother,Xmaint,70,1
237,260,Xbuch,Xmaint,70,1
238,261,Xind,Xmaint,71,1
239,262,Xind,Xmaint,71,1
240,263,Xlevellow,Xmaint,71,1
241,264,Xlevellow,Xmaint,71,1
242,265,Xind,Xmaint,71,1
243,266,Xind,Xmaint,71,1
244,267,Xind,Xmaint,71,1
245,268,Xind,Xmaint,71,1
246,269,Xind,Xmaint,72,1
247,270,Xind,Xmaint,72,1
248,271,Xlevellow,Xmaint,72,1
249,272,Xlevellow,Xmaint,72,1
250,273,Xind,Xmaint,72,1
251,274,Xind,Xmaint,72,1
252,275,Xind,Xmaint,72,1
253,276,Xind,Xmaint,72,1
254,277,Xind,Xmaint,73,1
255,278,Xind,Xmaint,73,1
256,279,Xlevellow,Xmaint,73,1
257,280,Xlevellow,Xmaint,73,1
258,281,Xind,Xmaint,73,1
259,282,Xind,Xmaint,73,1
260,283,Xind,Xmaint,73,1
261,284,Xind,Xmaint,73,1
262,285,Xother,Xmaint,74,1
263,286,Xleak,Xmaint,74,1
264,287,Xleak,Xmaint,75,1
265,288,Xseal,Xleak,75,1
266,289,Xseal,Xmaint,75,1
267,291,Xleak,Xmaint,75,1
268,292,Xind,Xmaint,76,1
269,293,Xlevellow,Xmaint,76,1
270,294,Xind,Xmaint,76,1
271,295,Xind,Xmaint,76,1
272,296,Xind,Xmaint,77,1
273,297,Xlevellow,Xmaint,77,1
274,298,Xind,Xmaint,77,1
275,299,Xind,Xmaint,77,1
276,300,Xseal,Xbreather,78,1
277,301,Xseal,Xmaint,78,1
278,302,Xseal,Xmaint,78,1
279,303,Xbreather,Xmaint,78,1
280,304,Xseal,Xmaint,79,1
281,305,Xbreather,Xmaint,79,1
282,306,Xseal,Xmaint,80,1
283,307,Xbreather,Xmaint,80,1
284,308,Xseal,Xtransformer,81,1
285,310,Xother,Xtransformer,82,1
286,311,Xother,Xtransformer,82,1
287,312,Xcontrol,Xtransformer,82,1
288,313,Xother,Xtransformer,83,1
289,314,Xother,Xtransformer,83,1
290,315,Xcontrol,Xtransformer,83,1
291,316,Xother,Xtransformer,84,1
292,317,Xother,Xtransformer,84,1
293,318,Xcontrol,Xtransformer,84,1
294,320,Xlevellow,Xlevelinc,85,1
295,321,Xlevellow,Xtransformer,86,1
296,322,Xlevelinc,Xtransformer,86,1
297,323,Xlevellow,Xtransformer,87,1
298,324,Xlevelinc,Xtransformer,87,1
299,325,Xlevellow,Xtransformer,88,1
300,326,Xlevellow,Xtransformer,88,1
301,327,Xlevelinc,Xtransformer,88,1
302,328,Xlevelinc,Xtransformer,88,1
303,330,Xseal,Xleak,90,1
304,331,Xseal,Xmaint,90,1
305,332,Xseal,Xmaint,90,1
306,333,Xleak,Xmaint,90,1
307,334,Xfloat,Xmaint,91,1
308,335,Xbuch,Xmaint,91,1
309,336,Xbuch,Xmaint,91,1
310,337,Xseal,Xtransformer,92,1
311,338,Xbreather,Xtransformer,92,1
312,339,Xseal,Xbuch,93,1
313,340,Xseal,Xmaint,94,1
314,341,Xseal,Xmaint,94,1
315,344,Xmaint,Xmaint,95,1
316,345,Xcontrol,Xmaint,95,1
317,346,Xcontrol,Xmaint,95,1
318,347,Xseal,Xmaint,95,1
319,348,Xseal,Xcontrol,95,1
320,349,Xseal,Xcontrol,95,1
321,350,Xseal,Xmaint,95,1
322,351,Xbreather,Xmaint,95,1
323,352,Xbreather,Xcontrol,95,1
324,353,Xbreather,Xcontrol,95,1
325,354,Xbreather,Xmaint,95,1
326,355,Xseal,Xmaint,96,1
327,356,Xleak,Xmaint,96,1
328,358,Xseal,Xleak,96,1
329,359,Xseal,Xmaint,96,1
330,360,Xseal,Xseal,96,1
331,361,Xseal,Xleak,96,1
332,362,Xseal,Xmaint,96,1
333,363,Xbuch,Xseal,96,1
334,364,Xbuch,Xleak,96,1
335,365,Xbuch,Xmaint,96,1
336,366,Xother,Xtransformer,97,1
337,367,Xbuch,Xtransformer,97,1
338,368,Xind,Xind,98,1
339,369,Xind,Xmaint,98,1
340,370,Xind,Xmaint,98,1
341,372,Xind,Xmaint,98,1
342,373,Xind,Xmaint,98,1
343,374,Xind,Xind,98,1
344,375,Xind,Xmaint,98,1
345,376,Xind,Xmaint,98,1
346,377,Xseal,Xmaint,99,1
347,378,Xseal,Xcontrol,99,1
348,379,Xbreather,Xmaint,99,1
349,380,Xbreather,Xcontrol,99,1
350,381,Xother,Xtransformer,100,1
351,382,Xother,Xalarm,100,1
352,383,Xother,Xtransformer,101,1
353,384,Xother,Xcontrol,101,1
354,385,Xother,Xtransformer,101,1
355,386,Xother,Xcontrol,101,1
356,387,Xfloat,Xmaint,102,1
357,388,Xbuch,Xmaint,102,1
358,389,Xleak,Xlevellow,103,1
359,390,Xseal,Xlevellow,103,1
360,391,Xseal,Xleak,103,1
361,392,Xleak,Xlevellow,103,1
362,394,Xother,Xtransformer,104,1
363,395,Xother,Xtransformer,104,1
364,396,Xother,Xtransformer,104,1
365,397,Xlevellow,Xtransformer,105,1
366,398,Xlevellow,Xtransformer,105,1
367,399,Xlevelinc,Xtransformer,105,1
368,400,Xlevelinc,Xtransformer,105,1
369,401,Xother,Xind,106,1
370,402,Xother,Xmaint,106,1
371,403,Xother,Xmaint,106,1
372,404,Xind,Xmaint,106,1
373,405,Xbreather,Xbreather,107,1
374,406,Xbreather,Xmaint,107,1
375,407,Xbreather,Xmaint,107,1
376,408,Xbreather,Xmaint,107,1
377,409,Xseal,Xtransformer,108,1
378,411,Xlevellow,Xmaint,109,1
379,412,Xlevelinc,Xmaint,109,1
380,413,Xother,Xmaint,109,1
381,414,Xlevellow,Xmaint,110,1
382,415,Xlevelinc,Xmaint,110,1
383,416,Xseal,Xmaint,111,1
384,417,Xseal,Xmaint,111,1
385,418,Xbreather,Xmaint,111,1
386,419,Xbreather,Xmaint,111,1
387,420,Xother,Xtransformer,112,1
388,421,Xother,Xtransformer,112,1
389,422,Xcontrol,Xtransformer,112,1
390,423,Xother,Xbreather,113,1
391,424,Xlevellow,Xtransformer,114,1
392,425,Xlevelinc,Xtransformer,114,1
393,426,Xlevellow,Xlevelinc,115,1
394,428,Xlevellow,Xmaint,117,1
395,429,Xlevelinc,Xmaint,117,1
396,430,Xlevellow,Xmaint,118,1
397,431,Xlevelinc,Xmaint,118,1
398,432,Xbuch,Xmaint,119,1
399,433,Xbuch,Xmaint,119,1
400,434,Xseal,Xbuch,119,1
401,435,Xseal,Xmaint,119,1
402,436,Xseal,Xmaint,119,1
403,437,Xbreather,Xbuch,119,1
404,438,Xbreather,Xmaint,119,1
405,439,Xbreather,Xmaint,119,1
406,440,Xlevellow,Xmaint,120,1
407,441,Xlevelinc,Xmaint,120,1
408,442,Xalarm,Xmaint,121,1
409,443,Xother,Xmaint,122,1
410,444,Xbreather,Xmaint,122,1
411,445,Xalarm,Xmaint,123,1
412,446,Xother,Xalarm,123,1
413,447,Xother,Xmaint,123,1
414,448,Xind,Xalarm,123,1
415,449,Xind,Xmaint,123,1
416,450,Xind,Xalarm,123,1
417,451,Xind,Xmaint,123,1
418,452,Xseal,Xbreather,124,1
419,453,Xseal,Xmaint,124,1
420,454,Xseal,Xmaint,124,1
421,455,Xbreather,Xmaint,124,1
422,456,Xother,Xtransformer,125,1
423,457,Xind,Xtransformer,125,1
424,458,Xind,Xtransformer,125,1
425,459,Xseal,Xmaint,126,1
426,460,Xseal,Xmaint,126,1
427,461,Xind,Xmaint,126,1
428,462,Xind,Xmaint,126,1
429,463,Xind,Xmaint,126,1
430,464,Xind,Xmaint,126,1
431,465,Xseal,Xbreather,127,1
432,466,Xbreather,Xbreather,127,1
433,468,Xlevellow,Xlevelinc,128,1
434,469,Xlevellow,Xmaint,128,1
435,470,Xlevellow,Xmaint,128,1
436,471,Xlevelinc,Xmaint,128,1
437,472,Xlevellow,Xbuch,129,1
438,473,Xlevelinc,Xbuch,129,1
439,474,Xother,Xbuch,130,1
440,475,Xseal,Xmaint,131,1
441,476,Xleak,Xmaint,131,1
442,477,Xother,Xmaint,132,1
443,478,Xother,Xmaint,132,1
444,479,Xmaint,Xmaint,132,1
445,480,Xlevellow,Xother,132,1
446,481,Xlevellow,Xother,132,1
447,482,Xlevellow,Xmaint,132,1
448,483,Xlevellow,Xmaint,132,1
449,484,Xlevelinc,Xother,132,1
450,485,Xlevelinc,Xother,132,1
451,486,Xlevelinc,Xmaint,132,1
452,487,Xlevelinc,Xmaint,132,1
453,488,Xlevellow,Xtransformer,133,1
454,489,Xlevelinc,Xtransformer,133,1
455,491,Xlevellow,Xother,134,1
456,492,Xlevellow,Xalarm,135,1
457,493,Xlevelinc,Xalarm,135,1
458,494,Xlevellow,Xmaint,136,1
459,495,Xlevelinc,Xmaint,136,1
460,496,Xleak,Xmaint,137,1
461,497,Xlevellow,Xleak,137,1
462,498,Xlevellow,Xmaint,137,1
463,499,Xlevelinc,Xleak,137,1
464,500,Xlevelinc,Xmaint,137,1
465,501,Xseal,Xmaint,138,1
466,502,Xleak,Xmaint,138,1
467,504,Xlevellow,Xlevelinc,139,1
468,506,Xlevellow,Xlevelinc,140,1
469,508,Xlevellow,Xlevelinc,141,1
470,510,Xlevellow,Xlevelinc,142,1
471,511,Xlevellow,Xmaint,142,1
472,512,Xlevellow,Xmaint,142,1
473,513,Xlevelinc,Xmaint,142,1
474,514,Xother,Xbreather,143,1
475,515,Xother,Xmaint,143,1
476,516,Xother,Xcontrol,143,1
477,517,Xother,Xmaint,143,1
478,518,Xother,Xcontrol,143,1
479,519,Xbreather,Xmaint,143,1
480,520,Xbreather,Xcontrol,143,1
481,522,Xlevellow,Xlevelinc,144,1
482,523,Xlevellow,Xmaint,144,1
483,524,Xlevellow,Xmaint,144,1
484,525,Xlevelinc,Xmaint,144,1
485,526,Xbreather,Xmaint,145,1
486,527,Xseal,Xbreather,145,1
487,528,Xseal,Xmaint,145,1
488,529,Xbreather,Xbreather,145,1
489,530,Xbreather,Xmaint,145,1
490,532,Xother,Xmaint,146,1
491,533,Xother,Xmaint,146,1
492,535,Xother,Xmaint,146,1
493,536,Xother,Xmaint,146,1
494,537,Xcontrol,Xother,146,1
495,538,Xcontrol,Xmaint,146,1
496,539,Xcontrol,Xmaint,146,1
497,540,Xother,Xbreather,147,1
498,541,Xother,Xmaint,147,1
499,542,Xother,Xmaint,147,1
500,543,Xbreather,Xmaint,147,1
501,544,Xseal,Xtransformer,148,1
502,545,Xbreather,Xtransformer,148,1
503,546,Xother,Xind,149,1
504,547,Xother,Xind,149,1
505,548,Xother,Xseal,149,2
506,549,Xseal,Xtransformer,150,1
507,550,Xbreather,Xtransformer,150,1
508,551,Xmaint,Xmaint,151,1
509,552,Xmaint,Xalarm,151,1
510,553,Xseal,Xmaint,151,1
511,554,Xseal,Xmaint,151,1
512,555,Xseal,Xalarm,151,1
513,556,Xother,Xmaint,151,1
514,557,Xother,Xmaint,151,1
515,558,Xother,Xalarm,151,1
516,559,Xbuch,Xmaint,151,1
517,560,Xbuch,Xmaint,151,1
518,561,Xbuch,Xalarm,151,1
519,562,Xlevellow,Xmaint,152,1
520,563,Xlevelinc,Xmaint,152,1
521,564,Xseal,Xcontrol,153,1
522,565,Xseal,Xmaint,153,1
523,566,Xcontrol,Xcontrol,153,1
524,567,Xcontrol,Xmaint,153,1
525,568,Xseal,Xcontrol,154,1
526,569,Xcontrol,Xcontrol,154,1
