,X1,cause,effect,doc_ind,sentence_ind
527,571,Xseal,Xbreather,155,1
528,572,Xseal,Xmaint,155,1
529,573,Xseal,Xmaint,155,1
530,574,Xbreather,Xmaint,155,1
531,575,Xmaint,Xmaint,156,1
532,576,Xseal,Xmaint,156,1
533,577,Xseal,Xmaint,156,1
534,578,Xbreather,Xmaint,156,1
535,579,Xbreather,Xmaint,156,1
536,580,Xseal,Xtransformer,157,1
537,581,Xbreather,Xtransformer,157,1
538,582,Xfloat,Xmaint,158,1
539,583,Xfloat,Xmaint,158,1
540,584,Xbuch,Xmaint,158,1
541,585,Xbuch,Xmaint,158,1
542,587,Xlevellow,Xlevelinc,159,1
543,588,Xlevellow,Xmaint,159,1
544,589,Xlevellow,Xmaint,159,1
545,590,Xlevelinc,Xmaint,159,1
546,591,Xseal,Xmaint,160,1
547,592,Xbreather,Xmaint,160,1
548,593,Xseal,Xmaint,161,1
549,594,Xcontrol,Xmaint,161,1
550,596,Xlevellow,Xmaint,162,1
551,597,Xlevelinc,Xlevellow,162,1
552,598,Xlevelinc,Xmaint,162,1
553,599,Xlevellow,Xtransformer,163,1
554,600,Xlevellow,Xtransformer,163,1
555,601,Xlevelinc,Xtransformer,163,1
556,602,Xlevelinc,Xtransformer,163,1
557,603,Xseal,Xlevellow,164,1
558,604,Xind,Xlevellow,164,1
559,605,Xind,Xlevellow,164,1
560,606,Xtransformer,Xmaint,165,1
561,607,Xlevellow,Xtransformer,165,1
562,608,Xlevellow,Xmaint,165,1
563,609,Xlevelinc,Xtransformer,165,1
564,610,Xlevelinc,Xmaint,165,1
565,611,Xmaint,Xmaint,166,1
566,612,Xalarm,Xmaint,166,1
567,613,Xother,Xmaint,166,1
568,614,Xother,Xalarm,166,1
569,615,Xother,Xmaint,166,1
570,616,Xind,Xmaint,166,1
571,617,Xind,Xalarm,166,1
572,618,Xind,Xmaint,166,1
573,619,Xind,Xmaint,166,1
574,620,Xind,Xalarm,166,1
575,621,Xind,Xmaint,166,1
576,622,Xseal,Xbuch,167,1
577,623,Xseal,Xmaint,168,1
578,624,Xseal,Xmaint,168,1
579,625,Xbuch,Xmaint,168,1
580,626,Xseal,Xbreather,169,1
581,627,Xother,Xtransformer,170,1
582,628,Xother,Xtransformer,170,1
583,629,Xbreather,Xtransformer,170,1
584,630,Xbreather,Xtransformer,170,1
585,631,Xlevellow,Xtransformer,171,1
586,632,Xlevelinc,Xtransformer,171,1
587,634,Xlevellow,Xalarm,172,1
588,635,Xlevelinc,Xalarm,172,1
589,636,Xlevellow,Xmaint,173,1
590,637,Xlevelinc,Xmaint,173,1
591,638,Xother,Xind,174,1
592,639,Xother,Xind,174,1
593,640,Xother,Xmaint,174,1
594,641,Xother,Xmaint,174,1
595,642,Xind,Xmaint,174,1
596,643,Xind,Xmaint,174,1
597,644,Xother,Xind,175,1
598,645,Xother,Xind,175,1
599,646,Xother,Xmaint,175,1
600,647,Xother,Xmaint,175,1
601,648,Xind,Xmaint,175,1
602,649,Xind,Xmaint,175,1
603,650,Xtemp,Xalarm,176,1
604,651,Xtemp,Xalarm,176,1
605,652,Xbreather,Xalarm,176,1
606,653,Xother,Xtransformer,177,1
607,654,Xother,Xtransformer,177,1
608,655,Xother,Xtransformer,177,1
609,656,Xother,Xtransformer,177,1
610,657,Xcontrol,Xtransformer,177,1
611,658,Xcontrol,Xtransformer,177,1
612,659,Xother,Xcontrol,178,1
613,660,Xother,Xcontrol,178,1
614,661,Xseal,Xmaint,179,1
615,662,Xbreather,Xmaint,179,1
616,663,Xlevellow,Xtransformer,180,1
617,664,Xlevelinc,Xtransformer,180,1
618,666,Xlevellow,Xlevelinc,181,1
619,668,Xlevellow,Xtransformer,182,1
620,669,Xlevelinc,Xtransformer,182,1
621,671,Xlevellow,Xlevelinc,183,1
622,673,Xother,Xcontrol,184,1
623,674,Xtransformer,Xmaint,185,1
624,675,Xtransformer,Xmaint,185,1
625,676,Xbuch,Xtransformer,185,1
626,677,Xbuch,Xtransformer,185,1
627,678,Xbuch,Xmaint,185,1
628,682,Xcontrol,Xtransformer,185,1
629,683,Xcontrol,Xtransformer,185,1
630,684,Xcontrol,Xmaint,185,1
631,685,Xlevellow,Xmaint,186,1
632,686,Xlevellow,Xmaint,186,1
633,687,Xtemp,Xmaint,186,1
634,689,Xlevellow,Xlevelinc,186,1
635,690,Xlevellow,Xtemp,186,1
636,691,Xlevellow,Xmaint,186,1
637,692,Xlevelinc,Xlevellow,186,1
638,694,Xlevelinc,Xtemp,186,1
639,695,Xlevelinc,Xmaint,186,1
640,696,Xlevellow,Xlevellow,186,1
641,697,Xlevellow,Xlevelinc,186,1
642,698,Xlevellow,Xtemp,186,1
643,699,Xlevellow,Xmaint,186,1
644,701,Xlevellow,Xlevelinc,187,1
645,702,Xlevellow,Xmaint,187,1
646,703,Xlevellow,Xmaint,187,1
647,704,Xlevelinc,Xmaint,187,1
648,705,Xseal,Xtransformer,188,1
649,707,Xother,Xtransformer,189,1
650,708,Xother,Xtransformer,189,1
651,709,Xcontrol,Xtransformer,189,1
652,710,Xother,Xtransformer,190,1
653,711,Xcontrol,Xtransformer,190,1
654,712,Xlevellow,Xmaint,191,1
655,713,Xlevelinc,Xmaint,191,1
656,715,Xlevellow,Xlevelinc,192,1
657,716,Xlevellow,Xmaint,192,1
658,717,Xlevellow,Xmaint,192,1
659,718,Xlevelinc,Xmaint,192,1
660,719,Xother,Xcontrol,193,1
661,720,Xmaint,Xmaint,194,1
662,721,Xother,Xmaint,194,1
663,722,Xother,Xmaint,194,1
664,725,Xbuch,Xalarm,194,1
665,726,Xbuch,Xmaint,194,1
666,728,Xleak,Xmaint,195,1
667,729,Xlevellow,Xleak,195,1
668,730,Xlevellow,Xmaint,195,1
669,731,Xlevelinc,Xleak,195,1
670,732,Xlevelinc,Xmaint,195,1
671,734,Xleak,Xmaint,195,1
672,736,Xlevellow,Xmaint,196,1
673,737,Xlevellow,Xmaint,196,1
674,738,Xlevelinc,Xlevellow,196,1
675,739,Xlevelinc,Xmaint,196,1
676,740,Xlevelinc,Xmaint,196,1
677,741,Xlevellow,Xmaint,197,1
678,742,Xlevelinc,Xmaint,197,1
679,743,Xlevellow,Xmaint,198,1
680,744,Xlevelinc,Xmaint,198,1
681,745,Xlevellow,Xmaint,199,1
682,746,Xlevelinc,Xmaint,199,1
683,747,Xseal,Xbreather,200,1
684,748,Xbreather,Xbreather,200,1
685,749,Xseal,Xtransformer,201,1
686,750,Xbreather,Xtransformer,201,1
687,751,Xseal,Xtransformer,202,1
688,752,Xbreather,Xtransformer,202,1
689,753,Xother,Xtransformer,203,1
690,754,Xbreather,Xtransformer,203,1
691,756,Xlevellow,Xlevelinc,204,1
692,757,Xlevellow,Xmaint,204,1
693,758,Xlevellow,Xmaint,204,1
694,759,Xlevelinc,Xmaint,204,1
695,760,Xlevellow,Xmaint,205,1
696,761,Xlevelinc,Xmaint,205,1
697,762,Xseal,Xtransformer,206,1
698,763,Xbreather,Xtransformer,206,1
699,764,Xlevellow,Xmaint,207,1
700,765,Xlevelinc,Xmaint,207,1
701,766,Xother,Xtransformer,208,1
702,767,Xind,Xtransformer,208,1
703,768,Xind,Xtransformer,208,1
704,769,Xlevellow,Xtransformer,209,1
705,770,Xlevellow,Xtransformer,209,1
706,771,Xlevelinc,Xtransformer,209,1
707,772,Xlevelinc,Xtransformer,209,1
708,774,Xlevellow,Xlevelinc,210,1
709,775,Xtransformer,Xlevelinc,211,1
710,776,Xtransformer,Xlevelinc,211,1
711,777,Xlevellow,Xlevelinc,211,1
712,778,Xlevellow,Xlevelinc,211,1
713,779,Xother,Xtransformer,212,1
714,780,Xother,Xtransformer,212,1
715,781,Xother,Xtransformer,214,1
716,782,Xother,Xtransformer,214,1
717,783,Xcontrol,Xtransformer,214,1
718,785,Xlevellow,Xlevelinc,215,1
719,787,Xlevellow,Xtransformer,216,1
720,788,Xlevelinc,Xtransformer,216,1
721,790,Xfloat,Xbuch,217,1
722,791,Xfloat,Xmaint,217,1
723,792,Xfloat,Xbuch,217,1
724,793,Xfloat,Xmaint,217,1
725,794,Xfloat,Xmaint,217,1
726,795,Xfloat,Xmaint,217,1
727,796,Xbuch,Xmaint,217,1
728,797,Xother,Xtransformer,218,1
729,798,Xother,Xtransformer,218,1
730,799,Xother,Xtransformer,219,1
731,800,Xother,Xtransformer,219,1
732,801,Xcontrol,Xtransformer,219,1
733,802,Xother,Xtransformer,220,1
734,803,Xother,Xtransformer,220,1
735,804,Xcontrol,Xtransformer,220,1
736,805,Xother,Xtransformer,221,1
737,806,Xcontrol,Xtransformer,221,1
738,807,Xlevellow,Xmaint,222,1
739,808,Xlevelinc,Xmaint,222,1
740,809,Xlevellow,Xleak,223,1
741,810,Xlevelinc,Xleak,223,1
742,811,Xlevellow,Xmaint,224,1
743,812,Xlevelinc,Xmaint,224,1
744,815,Xseal,Xtransformer,226,1
745,817,Xseal,Xtransformer,227,1
746,818,Xseal,Xbreather,227,1
747,819,Xbreather,Xtransformer,227,1
748,820,Xbreather,Xbreather,227,1
749,821,Xseal,Xmaint,228,1
750,822,Xseal,Xmaint,228,1
751,823,Xbreather,Xmaint,228,1
752,824,Xbreather,Xmaint,228,1
753,825,Xother,Xmaint,229,1
754,826,Xother,Xmaint,229,1
755,827,Xother,Xmaint,229,1
756,828,Xother,Xmaint,229,1
757,830,Xlevellow,Xlevelinc,230,1
758,831,Xlevellow,Xmaint,230,1
759,832,Xlevellow,Xmaint,230,1
760,833,Xlevelinc,Xmaint,230,1
761,834,Xother,Xtransformer,231,1
762,835,Xother,Xtransformer,231,1
763,836,Xtransformer,Xmaint,232,1
764,837,Xtransformer,Xmaint,232,1
765,838,Xseal,Xtransformer,232,1
766,839,Xseal,Xmaint,232,1
767,840,Xseal,Xmaint,232,1
768,841,Xcontrol,Xtransformer,232,1
769,842,Xcontrol,Xmaint,232,1
770,843,Xcontrol,Xmaint,232,1
771,844,Xother,Xtransformer,233,1
772,845,Xbreather,Xtransformer,233,1
773,846,Xother,Xmaint,235,1
774,848,Xother,Xmaint,236,1
775,849,Xother,Xmaint,236,1
776,852,Xother,Xmaint,237,1
777,855,Xlevellow,Xlevelinc,238,1
778,857,Xseal,Xmaint,239,1
779,858,Xseal,Xmaint,239,1
780,859,Xbreather,Xmaint,239,1
781,860,Xbreather,Xmaint,239,1
782,861,Xseal,Xtransformer,240,1
783,862,Xseal,Xtransformer,240,1
784,863,Xseal,Xleak,241,1
785,864,Xseal,Xmaint,241,1
786,865,Xseal,Xmaint,241,1
787,866,Xseal,Xleak,241,1
788,867,Xseal,Xmaint,241,1
789,868,Xseal,Xmaint,241,1
790,869,Xseal,Xmaint,241,1
791,870,Xseal,Xmaint,241,1
792,871,Xseal,Xmaint,241,1
793,872,Xseal,Xmaint,241,1
794,873,Xleak,Xmaint,241,1
795,874,Xleak,Xmaint,241,1
796,875,Xind,Xind,242,1
797,876,Xind,Xind,242,1
798,877,Xind,Xmaint,242,1
799,878,Xind,Xmaint,242,1
800,880,Xind,Xind,242,1
801,881,Xind,Xmaint,242,1
802,882,Xind,Xmaint,242,1
803,883,Xind,Xind,242,1
804,884,Xind,Xmaint,242,1
805,885,Xind,Xmaint,242,1
806,887,Xind,Xmaint,242,1
807,888,Xind,Xmaint,242,1
808,889,Xind,Xind,242,1
809,890,Xind,Xmaint,242,1
810,891,Xind,Xmaint,242,1
811,892,Xother,Xtransformer,243,1
812,893,Xbreather,Xtransformer,243,1
813,894,Xother,Xcontrol,244,1
814,895,Xother,Xcontrol,244,1
815,896,Xseal,Xtransformer,245,1
816,897,Xseal,Xtransformer,245,1
817,898,Xbreather,Xtransformer,245,1
818,899,Xother,Xalarm,246,1
819,900,Xother,Xalarm,246,1
820,901,Xcontrol,Xalarm,246,1
821,902,Xseal,Xtransformer,247,1
822,904,Xseal,Xtransformer,248,1
823,906,Xother,Xtransformer,249,1
824,907,Xother,Xtransformer,249,1
825,908,Xcontrol,Xtransformer,249,1
826,909,Xother,Xbreather,250,1
827,910,Xother,Xbreather,250,1
828,911,Xcontrol,Xbreather,250,1
829,912,Xseal,Xtransformer,251,1
830,913,Xbreather,Xtransformer,251,1
831,914,Xother,Xmaint,252,1
832,915,Xother,Xmaint,252,1
833,916,Xseal,Xtransformer,253,1
834,917,Xbreather,Xtransformer,253,1
835,918,Xother,Xalarm,254,1
836,919,Xother,Xalarm,254,1
837,920,Xcontrol,Xalarm,254,1
838,921,Xseal,Xtransformer,255,1
839,922,Xbreather,Xtransformer,255,1
840,923,Xother,Xtransformer,256,1
841,924,Xother,Xbreather,256,1
842,925,Xother,Xtransformer,256,1
843,926,Xother,Xbreather,256,1
844,927,Xcontrol,Xtransformer,256,1
845,928,Xcontrol,Xbreather,256,1
846,929,Xlevellow,Xmaint,257,1
847,930,Xlevelinc,Xmaint,257,1
848,931,Xseal,Xtransformer,258,1
849,932,Xseal,Xtransformer,259,1
850,933,Xseal,Xtransformer,259,1
851,934,Xbreather,Xtransformer,259,1
852,935,Xbreather,Xtransformer,259,1
853,936,Xother,Xtransformer,260,1
854,937,Xother,Xbreather,260,1
855,938,Xother,Xtransformer,260,1
856,939,Xother,Xbreather,260,1
857,940,Xcontrol,Xtransformer,260,1
858,941,Xcontrol,Xbreather,260,1
859,942,Xother,Xother,261,1
860,943,Xother,Xmaint,261,1
861,944,Xother,Xmaint,261,1
862,945,Xother,Xmaint,261,1
863,946,Xother,Xmaint,261,1
864,947,Xother,Xmaint,261,1
865,948,Xother,Xmaint,261,1
866,949,Xseal,Xbreather,262,1
867,950,Xother,Xtransformer,263,1
868,952,Xother,Xbreather,264,1
869,953,Xseal,Xcontrol,265,1
870,954,Xother,Xtransformer,266,1
871,955,Xother,Xtransformer,266,1
872,956,Xcontrol,Xtransformer,266,1
873,957,Xseal,Xtransformer,267,1
874,959,Xseal,Xmaint,268,1
875,960,Xseal,Xmaint,268,1
876,961,Xbreather,Xmaint,268,1
877,962,Xbreather,Xmaint,268,1
878,964,Xseal,Xtransformer,270,1
879,965,Xbreather,Xtransformer,270,1
880,966,Xseal,Xlevellow,271,1
881,968,Xseal,Xtransformer,272,1
882,969,Xind,Xtransformer,272,1
883,970,Xind,Xtransformer,272,1
884,971,Xseal,Xtransformer,273,1
885,972,Xother,Xtransformer,273,1
886,973,Xseal,Xtransformer,274,1
887,974,Xbreather,Xtransformer,274,1
888,975,Xother,Xtransformer,275,1
889,976,Xother,Xtransformer,275,1
890,977,Xcontrol,Xtransformer,275,1
891,978,Xother,Xbreather,276,1
892,979,Xother,Xbreather,276,1
893,980,Xcontrol,Xbreather,276,1
894,981,Xother,Xbreather,277,1
895,982,Xother,Xbreather,277,1
896,983,Xcontrol,Xbreather,277,1
897,984,Xseal,Xtransformer,278,1
898,986,Xother,Xbreather,279,1
899,987,Xcontrol,Xbreather,279,1
900,988,Xother,Xbreather,280,1
901,989,Xcontrol,Xbreather,280,1
902,990,Xother,Xbreather,281,1
903,991,Xother,Xbreather,281,1
904,992,Xcontrol,Xbreather,281,1
905,993,Xlevellow,Xmaint,282,1
906,994,Xlevelinc,Xmaint,282,1
907,995,Xother,Xtransformer,283,1
908,996,Xother,Xtransformer,283,1
909,997,Xcontrol,Xtransformer,283,1
910,998,Xlevellow,Xmaint,284,1
911,999,Xlevellow,Xmaint,284,1
912,1000,Xlevelinc,Xmaint,284,1
913,1001,Xlevelinc,Xmaint,284,1
914,1002,Xtransformer,Xmaint,284,1
915,1003,Xtransformer,Xmaint,284,1
916,1004,Xother,Xmaint,284,1
917,1005,Xother,Xmaint,284,1
918,1006,Xseal,Xalarm,285,1
919,1007,Xbreather,Xalarm,285,1
920,1008,Xother,Xtransformer,286,1
921,1009,Xcontrol,Xtransformer,286,1
922,1010,Xother,Xbreather,287,1
923,1011,Xother,Xbreather,287,1
924,1012,Xcontrol,Xbreather,287,1
925,1013,Xother,Xtransformer,288,1
926,1014,Xother,Xtransformer,288,1
927,1015,Xother,Xbreather,289,1
928,1016,Xother,Xbreather,289,1
929,1017,Xcontrol,Xbreather,289,1
930,1018,Xbreather,Xtransformer,290,1
931,1019,Xbreather,Xtransformer,290,1
932,1020,Xseal,Xbreather,291,1
933,1021,Xseal,Xbreather,291,1
934,1022,Xother,Xtransformer,292,1
935,1023,Xother,Xtransformer,292,1
936,1024,Xcontrol,Xtransformer,292,1
937,1026,Xseal,Xmaint,293,1
938,1027,Xseal,Xmaint,293,1
939,1030,Xlevellow,Xalarm,294,1
940,1032,Xlevelinc,Xalarm,294,1
941,1035,Xother,Xbuch,295,1
942,1037,Xseal,Xbreather,296,1
943,1039,Xlevellow,Xtransformer,297,1
944,1040,Xlevelinc,Xtransformer,297,1
945,1041,Xseal,Xtransformer,298,1
946,1042,Xother,Xtransformer,298,1
947,1043,Xseal,Xlevellow,299,1
948,1044,Xind,Xlevellow,299,1
949,1045,Xind,Xlevellow,299,1
950,1046,Xother,Xbreather,300,1
951,1047,Xother,Xbreather,300,1
952,1048,Xcontrol,Xbreather,300,1
953,1049,Xother,Xtransformer,301,1
954,1050,Xother,Xtransformer,301,1
955,1051,Xcontrol,Xtransformer,301,1
956,1052,Xother,Xtransformer,302,1
957,1053,Xbuch,Xtransformer,302,1
958,1054,Xcontrol,Xtransformer,302,1
959,1055,Xother,Xtransformer,303,1
960,1056,Xother,Xtransformer,303,1
961,1057,Xcontrol,Xtransformer,303,1
962,1058,Xother,Xbreather,304,1
963,1059,Xother,Xbreather,304,1
964,1060,Xcontrol,Xbreather,304,1
965,1061,Xseal,Xtransformer,305,1
966,1062,Xleak,Xtransformer,305,1
967,1063,Xseal,Xmaint,306,1
968,1064,Xind,Xmaint,306,1
969,1065,Xind,Xmaint,306,1
970,1066,Xlevellow,Xtransformer,307,1
971,1067,Xlevellow,Xtransformer,307,1
972,1068,Xlevelinc,Xtransformer,307,1
973,1069,Xlevelinc,Xtransformer,307,1
974,1070,Xlevellow,Xtransformer,308,1
975,1071,Xlevelinc,Xtransformer,308,1
976,1073,Xlevellow,Xlevelinc,309,1
977,1074,Xlevellow,Xmaint,309,1
978,1075,Xlevellow,Xmaint,309,1
979,1076,Xlevelinc,Xmaint,309,1
980,1077,Xseal,Xind,310,1
981,1078,Xseal,Xmaint,310,1
982,1080,Xind,Xmaint,310,1
983,1081,Xind,Xind,310,1
984,1082,Xind,Xmaint,310,1
985,1083,Xseal,Xtransformer,311,1
986,1084,Xseal,Xcontrol,311,1
987,1085,Xbreather,Xtransformer,311,1
988,1086,Xbreather,Xcontrol,311,1
989,1087,Xseal,Xbuch,312,1
990,1088,Xseal,Xbuch,312,1
991,1089,Xlevellow,Xlevellow,313,1
992,1090,Xlevelinc,Xlevellow,313,1
993,1091,Xlevellow,Xtransformer,314,1
994,1092,Xlevelinc,Xtransformer,314,1
995,1093,Xseal,Xtransformer,315,1
996,1094,Xseal,Xcontrol,315,1
997,1095,Xbreather,Xtransformer,315,1
998,1096,Xbreather,Xcontrol,315,1
999,1097,Xseal,Xbreather,316,1
1000,1098,Xother,Xtransformer,317,1
1001,1099,Xother,Xtransformer,317,1
1002,1100,Xcontrol,Xtransformer,317,1
1003,1101,Xcontrol,Xtransformer,318,1
1004,1102,Xcontrol,Xtransformer,318,1
1005,1103,Xseal,Xbreather,319,1
1006,1104,Xlevellow,Xalarm,320,1
1007,1105,Xlevelinc,Xalarm,320,1
1008,1106,Xseal,Xind,321,1
1009,1107,Xseal,Xind,321,1
1010,1108,Xother,Xtransformer,322,1
1011,1109,Xother,Xtransformer,322,1
1012,1110,Xcontrol,Xtransformer,322,1
1013,1112,Xother,Xmaint,323,1
1014,1114,Xother,Xmaint,323,1
1015,1115,Xcontrol,Xother,323,1
1016,1116,Xcontrol,Xmaint,323,1